text,created_at
"DEBATE PRESIDENCIAL BOLIVIA 2020
DOMINGO 04 DE OCTUBRE 2020",04/10/2020
#2doDebatePresidencial,04/10/2020
"AL DIA | CECILIA & CAROLINA BELLIDO
LUNES 05 DE OCTUBRE",05/10/2020
"FAMA, PODER Y GANAS",05/10/2020
"Mi hija Vanessa, la ingeniera, junto a mi primera nieta, quien llegará a nuestras vidas en Febrero 2021. La felicidad tiene nombre: Sofía Elena.",05/10/2020
"AL DIA | CECILIA & CAROLINA BELLIDO
LUNES 05 DE OCTUBRE 2020",2020-10-06
"Democracia es debate. Cumplí con #Bolivia mostrando propuestas y respuestas para salvar la economía y recuperar democracia. 
Un triunvirato de candidatos se ausentó o titubeó, ahora pretenden buscar más debates, digan cuándo y dónde, pero ya no engañen ni jueguen con la gente.",2020-10-07
"Luis Arce, el cajero del desfalco, despilfarró $us 50.000 millones del gas, quemó reservas del BCB y ahora se devela que se apropió personalmente de recursos públicos, de los indígenas. 
David Choquehuanca ¿No te da vergüenza acompañar a este corrupto?
https://t.co/rLMoyH5eA1",2020-10-07
"El fraude electoral en #Bolivia fue orquestado con injerencia mexicana; Quintana y Arce se refugiaron en esa embajada. En diciembre Luis Arce escapó a #Mexico. Después del 18 de Octubre, el cajero cobarde y fraudulento, volverá a escapar.
https://t.co/D7dF9wq2c0",2020-10-07
"CARLOS VALVERDE
MIERCOLES 07 DE OCTUBRE 2020",2020-10-07
"CARLOS VALVERDE
MIERCOLES 07 DE OCTUBRE 2020",2020-10-07
CARLOS VALRVERDE,2020-10-07
"CARLOS VALVERDE
MIERCOLES 07 DE OCTUBRE 2020",2020-10-07
"Eva Copa: ¿Por qué como líder joven, Alteña, sin denuncias personales, estás removiendo al Procurador que demuestra la corrupción de Luis Arce?
Eva, es hora de escoger: tu futuro o encubrir al cajero del desfalco. No te equivoques, si eres honesta, no protejas ladrones.",2020-10-07
"RADIO PANAMERICANA
MIERCOLES 07 DE OCTUBRE 2020",2020-10-07
NO MENTIRAS,2020-10-07
CONFERENCIA DE PRENSA TUTO QUIROGA,2020-10-08
"Mesa anuncia acuerdo, otra vez, con Evo Morales. Tu voto ""útil"" beneficiará al tirano prófugo, depravado y fraudulento.
Conmigo: Evo y su cuadrilla responderán ante la justicia boliviana e internacional; nada con Evo, todo por #Bolivia.
Carlos Mesa: rectifique o ratifique.",2020-10-08
CONFERENCIA DE PRENSA TUTO QUIROGA,2020-10-08
"Profunda entrevista con Carlos Valverde, agudo analista de nuestra realidad. Podemos discrepar, pero saludamos su consecuencia periodística y compromiso con la verdad a través de investigaciones documentadas. Aquí nuestra plática.
NI LOCOS NI SANTOS | CARLOS VALVERDE
MIERCOLES 07 DE OCTUBRE 2020",2020-10-08
"Vergüenza internacional que Lopez Obrador quien denunciaba fraudes en #Mexico (país sin reeleción), hubiese cometido injerencia, para hacer fraude, buscando una tercera reeleción para el defensor de la coca en #Bolivia.
#CobardeMatoncito
https://t.co/xHoFt9TkS0",2020-10-09
"El Tren Bioceánico es el eje principal de nuestra propuesta económica para Bolívia.
#TRENBIOCEÁNICO",2020-10-09
"EL ALTO DECIDE | UPEA TV
DOMINGO 10 DE OCTUBRE 2020",2020-10-10
"11 de octubre del 2020
Bolivianas y bolivianos, en la Patria y en el exterior.
Entré en esta campaña para salvar la economía que está al borde del abismo, para reconstruir la democracia pulverizada por catorce años de autoritarismo abusivo y para generar reconciliación, después de años de división. Con nuestro equipo, presentamos un plan para rescatar la economía y garantizar que la tiranía no retorne jamás. 
Hoy está claro que no pude explicar esto a Bolivia. No tengo la posibilidad de llegar a la Presidencia, y nunca me han interesado las pegas o espacios, solo tener un mejor país para todos. Gente valiosa que me acompaña, merece estar en el Parlamento, pero nunca si el costo es que el MAS pueda quedarse con la Presidencia en primera vuelta. Esa posibilidad es ínfima, pero mayor a mi chance de ser Presidente.  Por pequeño que sea el riesgo que el MAS acceda al gobierno directamente este 18 de octubre, debo hacer todo lo que esté a mi alcance para evitarlo.
Además, la crisis económica y rebrotes de la pandemia demandan contar, cuanto antes, con un gobierno legítimo que emane de las urnas. Si podemos derrotar al MAS en primera vuelta, el país se evita una segunda exposición a aglomeraciones electorales, se ahorra 45 días y así arranca un gobierno de cinco años en noviembre, que reactive la economía, sin esperar a una segunda vuelta y una tardía posesión presidencial navideña.
No podré encabezar ese gobierno. Por eso declinó nuestra candidatura con Tomasita Yarhui, agradezco el respaldo de Chichi Siles, Lino Willka y toda la gente que nos apoyó. Les pido disculpas a todos, seguramente pude hacer más. 
Tomo esta decisión y no me alivia, por el contrario tengo en el alma un profundo dolor y una enorme angustia, porque sé que el futuro será duro, teníamos la propuesta y las respuestas, pero no pude socializarlas con efectividad.
A los otros candidatos que no son del MAS, la responsabilidad recae ahora solo en ustedes. Darles consejos públicos es impertinente y de mal gusto, no lo haré. Si en algo puedo ayudar estos siete días, los amigos saben dónde encontrarme.
Tenemos diferencias con otros postulantes, pero más coincidencias. Espero que actúen para derrotar al MAS en primera vuelta, así Bolivia gana tiempo y evita contagios; o para prevalecer en la segunda vuelta, si se hace necesaria.
A veces el silencio puede ayudar más, se lo recomiendo a varios que cuando  hablan, solo perjudican. Mi posición y mis dudas sobre otras alternativas no se han disipado, no cambio con el viento ni soy oportunista; por eso, dejaré que mi paso al costado hable por sí solo, por ahora. 
Después, como siempre, tomaré posiciones claras sobre temas importantes para Bolivia, porque parafraseando a Desmond Tutu, el que calla cuando la democracia está en riesgo, toma partido por los autoritarios. Nunca guardaré un silencio cómplice, cuando el futuro de la Patria esté en juego. Como muchos estaré, pitita en mano, atento a que el próximo gobierno democrático salve la economía, reconstruya la democracia, reconcilie a los bolivianos y someta a la justicia a Evo y a su cuadrilla criminal, tanto local como internacionalmente.
Bolivianas y bolivianos.
Después de más de 23 años de la enconada pugna que he sostenido con Evo Morales, por nuestras profundas diferencias sobre narcotráfico y corrupción,  su sometimiento a padrinos caribeños, su latrocinio y sus abusos, quizás calme las aguas que en esta elección, y por primera vez desde 1997, no esté él, ni esté yo. 
Declino la candidatura presidencial con profundo agradecimiento y sin un ápice de resentimiento, porque jamás podré devolver a mi Bolivia todo lo que he recibido de ella, y de nuestra gente.
A pesar que los Masistas por años me persiguieron con saña, me enjuiciaron y sentenciaron, jamás me rendí, ni me doblegué, ni escapé. 
Aquí estoy, aquí sigo y aquí me quedo. Antes, ahora y siempre. Y cuando la Patria llame, siempre atenderé su convocatoria.
Ya no te puedo pedir el voto para Libre 21, pero si te pido que vayas a votar, con cuidado y con barbijo. 
Dios bendiga, cuide e ilumine a Bolivia este 18 de octubre.",2020-10-11
"En La Paz, #Bolivia, hace casi 50 años el mejor jugador del Siglo XX, Pelé, marcó un gol inolvidable. 
Hoy juega aquí #Messi, el mejor jugador del Siglo XXI. Privilegio recibirlo y será un orgullo derrotarlo. 
¡Fuerza #Bolivia!",2020-10-13
