,created_at,original,translated
37,2020-10-12 14:16,Luchamos por #Bolivia unida. Ganará el pueblo boliviano.    #VamosASalirAdelante https://t.co/gidlRudlhi,
38,2020-10-12 12:47,Denunciamos al pueblo boliviano y a la Comunidad Internacional la detención ilegal y el abuso que ejercen contra nuestra candidata Brenda Segovia en #SantaCruz. Repudiamos la violencia política del gobierno de facto y exigimos su inmediata liberación. https://t.co/oqpfR3bBHA,
39,2020-10-12 11:02,"Industrializaremos el litio con soberanía, generando miles de empleos en 41 nuevas industrias que nos permitirán volver a la senda del crecimiento económico.  #VamosASalirAdelante https://t.co/4TjCi8msCt",
40,2020-10-12 02:18,Conmovido por tantas muestras de cariño de mis hermanas y hermanos. Con la confianza y decisión del pueblo boliviano recuperaremos la Patria y #VamosASalirAdelante. https://t.co/Yuv9AzBJOd,
41,2020-10-11 22:34,En conmemoración al Día de la Mujer Boliviana nuestro reconocimiento a todas las mujeres que con entereza aportan al desarrollo del país y luchan por sus derechos. Ratificamos el compromiso para consolidar los avances y superar todo tipo de violencia.¡Que viva la mujer boliviana! https://t.co/Zj1flfgnl7,
42,2020-10-11 22:09,"Muy agradecido con el filósofo #SlavojŽižek por su apoyo decidido al pueblo boliviano. Falta poco para recuperar la democracia y el modelo económico que le dio estabilidad y certidumbre económica a todas y todos los bolivianos. #VamosASalirAdelante
https://t.co/YMysTzCkgM",
43,2020-10-11 19:19,Con mucha preocupación vemos que la discriminación golpea nuevamente al pueblo causando dolor y lágrimas entre bolivianos. ¡Fuerza mis hermanas y hermanos! Desde #Callapa reafirmamos la lucha hasta recuperar la democracia. Devolveremos paz social al pueblo. #VamosASalirAdelante https://t.co/QdMBnnNiMi,
44,2020-10-11 18:47,"La estabilidad es la felicidad para las bolivianas y bolivianos. Con la decisión y unidad del pueblo, retomaremos el cambio en #Bolivia. #VamosASalirAdelante https://t.co/TAk0BRhKA1",
45,2020-10-11 18:25,"El arte expresa el derecho de las mujeres a una vida libre de violencia. Mural pintando en  Callapa, #LaPaz, en conmemoración al #DíadelaMujerBoliviana. #VamosASalirAdelante https://t.co/JkwcVwxlWG",
46,2020-10-11 16:13,"En el #DíaDeLaMujerBoliviana participamos del Encuentro Nacional de Mujeres Campesinas Indígena Originarias de Bolivia ""Bartolina Sisa”. Recibimos sus propuestas y trabajando en unidad, lograremos avanzar hacia una sociedad sin discriminación y con igualdad #VamosASalirAdelante https://t.co/YgOiJT2VjJ",
47,2020-10-11 15:52,Después de preparar un delicioso chicharrón con mis hermanas en la Feria 16 de Julio hicimos un recorrido por la feria más grande de la ciudad de #ElAlto. Muchas gracias por el cariño hermanas y hermanos. Pronto recuperaremos la Patria. #VamosASalirAdelante https://t.co/pRoFEgNFD2,
48,2020-10-11 14:03,El Estado en la economía garantizará becas y puestos de trabajo para la población joven. Necesitamos su innovación y conocimiento para reactivar a #Bolivia. #VamosASalirAdelante https://t.co/jHwqphFBdz,
49,2020-10-11 13:37,#Domingo de feria. Estamos rumbo a la Feria 16 de Julio. Buenos días hermanas y hermanos. https://t.co/r0VOgf6Q14,
50,2020-10-11 11:46,"Las expresiones artísticas acompañan nuestra revolución cultural. Muchas gracias a @israelbadani por la composición llena de compromiso con nuestro pueblo #VamosASalirAdelante 
https://t.co/NcXTovtVpl",
51,2020-10-11 03:54,"¡La música es un canal de sentimientos! Inolvidable momento con mi hermano no vidente en la Pérez Velasco. El amor a la música nos une y #LaPaz tiene esa magia maravillosa. Gracias por enviarnos el video mis hermanos, qué descansen. https://t.co/ozEvrMqa3C",
52,2020-10-11 02:30,Pedimos a las y los periodistas que contribuyan a recuperar la Patria. Respetamos la libertad de expresión y el trabajo de la prensa como un derecho democrático.  #VamosASalirAdelante https://t.co/knn3UxIiOI,
53,2020-10-10 23:48,"Hoy sostuvimos una reunión con dirigentes de la Federación Regional de Cooperativas Mineras Auríferas (FERRECO) y de la Federación de Cooperativas Mineras Auríferas del Norte de La Paz (FECOMAN LP). Escuchando al pueblo, dialogando y presentando propuestas #VamosASalirAdelante. https://t.co/FtI0n1WPR0",
54,2020-10-10 23:44,Todo nuestro programa económico está orientado a la generación de empleos. #VamosASalirAdelante https://t.co/4hkzbJSosj,
55,2020-10-10 21:39,Nos reunimos con los dirigentes de la Federación Nacional de Cooperativas Mineras de #Bolivia (FENCOMIN). El pueblo unido recuperará la democracia y la Patria. Trabajaremos en soluciones conjuntas para superar la crisis. #VamosASalirAdelante. https://t.co/BtWn8cGoV4,
56,2020-10-10 20:57,"Hoy es el Día de la Democracia en #Bolivia y en lugar de celebrar, sufrimos el embate de un gobierno de facto que viola los DDHH y la institucionalidad. Son tiempos difíciles, pero con la unidad del pueblo recuperaremos el Estado de Derecho para todas y todos. ¡Vamos Bolivia! https://t.co/2hL2yfmw4F",
57,2020-10-10 20:01,"Nuestra cultura mueve nuestros corazones al son de hermosas canciones. Tuvimos un lindo encuentro con las y los trabajadores del arte, compositores y gestores culturales. #VamosASalirAdelante https://t.co/xcnzYB6VbE",
58,2020-10-10 16:50,"¡El deporte, una pasión! #Sábado con los amigos compartimos un partido de básquet, el deporte que practicamos desde la juventud para mantener la energía renovada #DeporteEsSalud 🏀 https://t.co/hRrUILjFnA",
59,2020-10-10 14:52,Empezando la jornada compartimos un delicioso desayuno con hermanas y hermanos periodistas. Gracias por acompañarnos y gracias a las caseras del tradicional #MercadoLanza por tanto cariño. #VamosASalirAdelante https://t.co/7OVZIjptTR,
60,2020-10-10 14:13,Devolveremos la estabilidad económica y social al pueblo boliviano.  #VamosASalirAdelante https://t.co/XyqOlwyLru,
61,2020-10-10 10:59,"Recuperaremos la estabilidad económica para crear más empleo digno. #YoLuchoPorti
#VamosASalirAdelante https://t.co/XGv4FZJZI2",
62,2020-10-10 01:51,"Confiamos en la juventud boliviana. 
Impulsaremos el programa de créditos #CapitalSemilla. #VamosASalirAdelante https://t.co/C8c1fxdldq",
63,2020-10-10 01:11,"¡Llegamos a #Irupana!
Nuestros compromisos son potenciar el turismo interno, la actividad productiva diversa y  mejorar las vías de acceso en toda #Bolivia. #VamosASalirAdelante https://t.co/8yTH3GjtN6",
64,2020-10-09 22:09,"¡Yo Lucho por Bolivia! 
Queremos seguir trabajando por ti. 
#VamosASalirAdelante https://t.co/eDtzgKqYVu",
65,2020-10-09 19:43,"Desde Coroico, con el masivo apoyo del pueblo yungueño, ratificamos la lucha hasta la recuperación de la democracia. El  18 de octubre retomaremos nuestro exitoso Modelo Económico Social Comunitario Productivo #VamosASalirAdelante https://t.co/h9ugNapjOT",
66,2020-10-09 19:02,Hoy #Bolivia necesita un nuevo despegue económico. ¡Estoy listo para lograrlo una vez más! #VamosASalirAdelante https://t.co/WrrkDPKlEW,
67,2020-10-09 03:19,"¡Más que agradecidos con Sud Yungas!
Gratamente sorprendidos por la gran concentración de nuestras hermanas y hermanos de #PalosBlancos. A pesar de la hora aguardaron nuestra llegada para proclamar la victoria del Pueblo ¡Rumbo al 18 de octubre! #VamosASalirAdelante https://t.co/z5EyoV053p",
68,2020-10-08 22:50,"Fortalecidos por tan maravilloso y masivo recibimiento en #Caranavi. Desde la capital cafetalera de #Bolivia avanzamos hacia la victoria. Pese a los intentos de violencia política, demostraremos que con el voto recuperaremos la democracia para todos. #VamosASalirAdelante https://t.co/tjHsZe7pxy",
69,2020-10-08 21:06,"Con la implementación de 41 nuevas industrias en la industrialización del litio, generaremos 130.000 nuevos empleos entre directos e indirectos. #VamosASalirAdelante https://t.co/AGktdg9Qcj",
70,2020-10-08 20:15,En este encuentro también hemos garantizado para #Bolivia el suministro de la vacuna de Oxford que se producirá en #Argentina. Nos alegra mucho la prioridad que se dará a nuestro país. ¡Gracias hermano Alberto! Espero que pronto nos encontremos en persona. #VamosASalirAdelante,
71,2020-10-08 20:15,"(HILO) Desde Guanay, sostuvimos una grata reunión con el hermano Pdte. de #Argentina, @alferdez. Conversamos sobre la democracia en América Latina. Agradecemos al gobierno y pueblo argentino por garantizar el derecho al voto de la comunidad boliviana que vive en este país hermano https://t.co/Rs8o9XSXmN",
72,2020-10-08 18:19,"¡Gracias #Guanay!
El cariño y apoyo del pueblo lo llevamos en el corazón.  Nuestro gobierno será del pueblo y para el pueblo. Recuperaremos la democracia y le devolveremos la estabilidad económica a nuestra Patria. #VamosASalirAdelante https://t.co/dfsFFyf7s3",
73,2020-10-08 16:33,Nuestra propuesta para #Potosí y #Bolivia es industrializar el litio con soberanía respetando el medio ambiente y la madre tierra. Seremos líderes en el mercado mundial.   #VamosASalirAdelante https://t.co/Ox1lRvbR36,
74,2020-10-08 13:20,"Carta al pueblo boliviano ante las acusaciones falsas realizadas por quienes han hecho de la mentira, la persecución política, la violencia y  el saqueo de #Bolivia, una forma de vida. ¡El odio no vencerá! ¡Vamos a recuperar la Patria! #VamosASalirAdelante https://t.co/CXAsrQfkAc",
75,2020-10-07 21:55,Denunciamos al pueblo boliviano que nuevamente se activan los ataques de grupos radicales de derecha contra instituciones del Estado. Con violencia y amenazas de quemar la Fiscalía General en #Sucre pretenden iniciar el caos en #Bolivia y evitar las #EleccionesBolivia2020,
76,2020-10-07 17:42,"Agradecemos el apoyo, cariño y confianza del pueblo pandino. Reafirmamos nuestro compromiso y lucha por devolver a #Bolivia la certidumbre y estabilidad económica. #VamosASalirAdelante https://t.co/MwWy8EETwC",
77,2020-10-07 15:39,"Enriquecedor diálogo con la Asociación de Productores de Castaña Integrales de la Amazonía y otros sectores productivos de frutos amazónicos y sistemas agroforestales de #Pando. Con su respaldo, pronto iniciaremos la industrialización en la amazonia. #VamosASalirAdelante https://t.co/oY4UCrNbHw",
78,2020-10-07 14:48,Nos reunimos con representación de la FSUTCP y la Central Indígena de Pueblos Originarios de la Amazonia de Pando. Solo un gobierno democrático podrá retomar los proyectos de producción diversificada e industrialización para  superar la crisis económica #VamosASalirAdelante https://t.co/xDdtJoY9Sp,
79,2020-10-07 11:28,"Nos encontramos junto a @LaramaDavid, convsersando en #TVUPando. Acompañennos&gt; 
🔴 En vivo: https://t.co/rFkrum4cYg https://t.co/41PUZBHaiS",
80,2020-10-07 00:25,Una inmensa ola azul recorrió hoy las calles de #Cobija. El pueblo pandino nos acompañó decidido a recuperar la democracia. Devolveremos la estabilidad y certidumbre económica a las y los bolivianos. Estamos cerca de reencaminar a #Bolivia en el desarrollo con justicia social. https://t.co/isthH7FnhH,
81,2020-10-07 00:18,"Estamos con @LaramaDavid conversando en #CafeConCordura @UnitelPando 
🔴 En vivo: https://t.co/LD3kbp9Uzg https://t.co/9XNIRYpA5p",
82,2020-10-06 21:12,Estamos reunidos con vecinas y vecinos del barrio La Amistad de la ciudad de #Cobija. Escuchamos sus preocupaciones por el deterioro de la economía. El compromiso es dinamizar la demanda interna a través de la entrega de bonos y la reactivación de proyectos en el departamento. https://t.co/UovEY9tRws,
83,2020-10-06 20:06,"Alertamos a la comunidad internacional sobre los riesgos que enfrenta la recuperación de la democracia en #Bolivia, por lo cual les solicitamos su apoyo y observación activa durante la campaña electoral, la jornada del 18 de octubre y los días posteriores a las #EleccionesBo https://t.co/DPOLudmz6Q",
84,2020-10-06 15:27,"AHORA estamos conversando en #AmazoniaTVA.
¡Acompañennos!
🔴 En vivo: https://t.co/o8NSD8ZwjA https://t.co/nNahsHtS92",
85,2020-10-06 03:31,Muy agradecidos con el pueblo trinitario por el cariño y la confianza. Concluimos la noche en un diálogo con representantes vecinales en el barrio Vaca Medrano. Avanzamos hacia la victoria #VamosASalirAdelante https://t.co/6N7DnTt8qh,
86,2020-10-06 02:51,"En reunión con sindicatos de transporte y mototaxis de #Trinidad, presentamos nuestro plan para superar la crisis. Urge reactivar la demanda interna e iniciar los nuevos proyectos de industrialización para generar más empleos. Con participación y democracia #VamosASalirAdelante https://t.co/er1JIaT7JD",
87,2020-10-06 02:06,"En el Día Mundial de los Docentes expresamos nuestro reconocimiento a quienes, pese a  las circunstancias, con esfuerzo y dedicación siguen dando clases para garantizar la enseñanza de las niñas, niños, adolescentes y jóvenes de #Bolivia. #VamosASalirAdelante https://t.co/UWfVaxS3Zh",
88,2020-10-06 01:17,Denunciamos a la opinión pública que grupos organizados y financiados por partidos radicales de derecha destrozaron y quemaron una casa de campaña del MAS IPSP en el #Plan3000. Exigimos sanciones y respeto a nuestro derecho de hacer campaña pacíficamente  ¡Basta de intolerancia!,
89,2020-10-05 23:47,"La juventud es la reserva moral de #Bolivia. Siempre hemos confiado en ellos, por eso en nuestro gobierno las y los jóvenes tendrán un rol fundamental para alcanzar la meta de la industrialización, superar la crisis y mejorar la calidad de vida de todas y todos los bolivianos. https://t.co/ZxjO5dq3fX",
90,2020-10-05 21:59,Nuestra solidaridad con la compañera #OliviaGuachalla que ayer sufrió un atentado mientras realizaba actividades de campaña en #CBBA. Es inaceptable que buscando dañar al MAS-IPSP se atente contra la vida. Exigimos que se sancione a los responsables. ¡Fuerza compañera!,
91,2020-10-05 21:30,"Rechazamos categóricamente la violencia con la que grupos vandálicos, armados con petardos y palos, atacaron a nuestra  militancia del MAS – IPSP que se encontraba en el frontis del Tribunal de Justicia de #LaPaz. ¡Exigimos garantías y respeto a nuestros derechos! https://t.co/gFggE9XMPr",
92,2020-10-05 21:15,"#Trinidad 
Con una gran caminata y masiva concentración, el pueblo trinitario demostró una vez más su respaldo a nuestro proceso. Pronto recuperaremos la democracia en #Bolivia ¡Hasta la Victoria! https://t.co/GuEVR8Mk33",
93,2020-10-05 02:31,En el Día de la Cueca Boliviana nuestro profundo homenaje a nuestra música que tocamos y bailamos con el alma. https://t.co/o9zpUxJW43,
94,2020-10-05 00:55,"""La caída del Producto Interno Bruto en este momento está en -8% y si esto sigue así y no hay medidas correctivas, como estoy viendo que no se produce, podemos caer inclusive al -11%"". https://t.co/720rGNCYZH",
95,2020-10-05 00:40,"""Tenemos la industrialización del litio que va generar 41 nuevas industrias""
En vivo: https://t.co/j5GEjC5Yaa https://t.co/QVgzr7ahRF",
96,2020-10-05 00:37,"Para generar una redistribución del ingreso, necesitamos generar nuevas fuentes de ingreso. Y el impuesto a la riqueza es una de esas fuentes. Planteamos un impuesto de los que tienen, hacia los que no tienen. https://t.co/4BuAxVJlPb",
97,2020-10-05 00:35,"Lo que quiero es sacar al país adelante en la parte económica. Me dolió mucho que luego de tanto trabajo, de poner al país en los primeros niveles de crecimiento económico, con los mejores indicadores económicos y sociales, venga un gobierno de derecha que lo haya destrozado todo",
98,2020-10-05 00:27,"""En las pasadas elecciones no hubo fraude, hubo golpe de Estado. Eso creo que ha quedado claro"".
En vivo: https://t.co/j5GEjC5Yaa https://t.co/m0ShkMsACo",
99,2020-10-05 00:15,"Ya estamos con @LaramaDavid conversando en @RedUnoBolivia 
🔴En vivo: https://t.co/kbfgGgtI0u https://t.co/4qhLKotvkj",
100,2020-10-04 23:14,"Las bolivianas y bolivianos, los más humildes, los trabajadores obreros y campesinos, la clase media que se están empobreciendo, nos están dando un mandato: ¡Recuperemos la Patria! https://t.co/2YJRd3R2dF",
101,2020-10-04 22:10,"""La pobreza se combate produciendo""
#VamosASalirAdelante https://t.co/BAwarsMaGS",
102,2020-10-04 22:00,"HOY estaremos conversando junto a @LaramaDavid en el programa #UnoDecide, por @RedUnoBolivia
Acompánennos en vivo.
🔴 https://t.co/WiN4l9Bv7b https://t.co/qyhEGefqQs",
103,2020-10-04 20:50,"""Haremos un gobierno con los jóvenes para todo el país"" #VamosASalirAdelante https://t.co/qbl7urlF9C",
104,2020-10-04 19:33,Con nuestra propuesta de la producción de diésel ecológico proyectamos generar 200 mil empleos directos e indirectos. #VamosASalirAdelante https://t.co/pyErNM6tU2,
105,2020-10-04 15:01,"En el Día Mundial de los Animales llamamos a la conciencia de la población sobre el respeto  de sus derechos, protección y cuidado que merecen los animales en #Bolivia y el mundo. https://t.co/olDUDQgasW",
106,2020-10-04 14:02,Nuestra solidaridad con el gobernador de Pando Luis Adolfo Flores y su familia por el sensible fallecimiento de su hermano Sr. Edgar Flores Roberts (Q.E.P.D). Mis condolencias y apoyo en estos momentos de profundo dolor.,
107,2020-10-04 02:46,"Gracias a mi hija e hijos por acompañarme al #DebatePresidencial, ustedes son mi fortaleza. Gracias a quienes nos apoyaron desde sus hogares, a @FAM_Bolivia1, CUB y medios de comunicación por el espacio. Comprometidos con #Bolivia,dialogando y con propuestas, #VamosASalirAdelante https://t.co/SH1Om1mvMx",
108,2020-10-04 02:30,"""En mi gobierno vamos a sacar al país de la crisis económica y le vamos a dar al pueblo boliviano, empleo, ingresos, estabilidad y certidumbre en la economía"" #VamosASalirAdelante",
109,2020-10-04 02:30,"""Recuperar la Patria significa forjar el futuro para nuestros hijos, para nuestros nietos. Recuperar la Patria significa que tengamos mañana días mejores, que la felicidad y la sonrisa vuelva a los bolivianos""
 #VamosASalirAdelante #DebatePresidencial https://t.co/Zu1YrNEyMp",
110,2020-10-04 02:28,"""Recuperar la Patria tiene un objetivo. Retornar al camino del desarrollo sostenible, del crecimiento, de la economía estable, de la certidumbre para los bolivianos""
#VamosASalirAdelante #DebatePresidencial https://t.co/QzDqXbew3y",
111,2020-10-04 01:36,"""Cuando hay falta de agua y electricidad, aumenta la migración. Eso hay que atender para no perder la fuerza productiva del área rural
#VamosASalirAdelante #DebatePresidencial",
112,2020-10-04 01:35,"""No hay que olvidar que en 14 años hemos triplicado el ingreso de las gobernaciones y cuadriplicado los ingresos de los municipios""
#VamosASalirAdelante #DebatePresidencial",
113,2020-10-04 01:35,"""En nuestras comunidades pobres el Estado acciona con el Programa Comunidades en Acción para sacarlos de la pobreza, pero generando habilidades productivas""
#VamosaSalirAdelante #DebatePresidencial",
114,2020-10-04 01:29,"""Aquí el tema no es extender la mano, hay que producir para salir de la pobreza. La pobreza se combate produciendo""
#VamosASalirAdelante #DebatePresidencial",
115,2020-10-04 01:23,"""La política redistributiva de los ingresos que hemos aplicado permitió que los ahorros de la población crezcan""
#VamosaSalirAdelante #DebatePresidencial",
116,2020-10-04 01:23,"""Estabilidad económica es lo que nosotros hemos dado en 14 años"" #VamosASalirAdelante #DebatePresidencial",
117,2020-10-04 01:22,"Nuestro modelo se basa en la generación de ingresos y la redistribución a la sociedad""
#VamosAsalirAdelante #DebatePresidencial",
118,2020-10-04 01:21,"""Nuestra política frente al conflicto es el diálogo porque el pueblo es sabio. Las diferentes organizaciones que representan al pueblo organizado sabe analizar""
#VamosAsalirAdelante #DebatePresidencial",
119,2020-10-04 01:20,"""Vamos a aplicar nuestro modelo. Solo un ejemplo: los ahorros en los bancos han subido de 3.800 a 21 mil millones de dólares"" #VamosASalirAdelante #DebatePresidencial",
120,2020-10-04 01:17,"""A través de las organizaciones vamos a poder garantizar una estabilidad social, política y, lo que nosotros garantizamos por lo que hemos hecho en más de 14 años, es una estabilidad económica"".
#VamosASalirAdelante #DebatePresidencial",
121,2020-10-04 01:15,"""El pueblo hoy está apostando por retomar el camino de los avances cualitativos""
#VamosASalirAdelante #DebatePresidencial",
